fileid,prediction
melspec_0.npy,['Speech']
melspec_1.npy,['Speech']
melspec_10.npy,['Speech']
melspec_100.npy,['Speech']
melspec_1000.npy,['Speech']
melspec_1001.npy,['Speech']
melspec_1002.npy,"['Blender, Speech']"
melspec_1003.npy,['Speech']
melspec_1004.npy,['Speech']
melspec_1005.npy,['Speech']
melspec_1006.npy,['Speech']
melspec_1007.npy,['Speech']
melspec_1008.npy,"['Blender, Speech']"
melspec_1009.npy,['Speech']
melspec_101.npy,['Speech']
melspec_1010.npy,"['Cat, Speech']"
melspec_1011.npy,['Silence']
melspec_1012.npy,['Blender']
melspec_1013.npy,['Speech']
melspec_1014.npy,['Speech']
melspec_1015.npy,['Speech']
melspec_1016.npy,['Speech']
melspec_1017.npy,['Speech']
melspec_1018.npy,['Speech']
melspec_1019.npy,['Speech']
melspec_102.npy,['Speech']
melspec_1020.npy,"['Blender, Speech']"
melspec_1021.npy,['Speech']
melspec_1022.npy,['Speech']
melspec_1023.npy,"['Dog, Speech']"
melspec_1024.npy,['Speech']
melspec_1025.npy,['Speech']
melspec_1026.npy,['Silence']
melspec_1027.npy,['Speech']
melspec_1028.npy,['Speech']
melspec_1029.npy,['Speech']
melspec_103.npy,['Speech']
melspec_1030.npy,['Silence']
melspec_1031.npy,['Speech']
melspec_1032.npy,['Speech']
melspec_1033.npy,['Speech']
melspec_1034.npy,['Speech']
melspec_1035.npy,"['Blender, Speech']"
melspec_1036.npy,['Speech']
melspec_1037.npy,"['Blender, Speech']"
melspec_1038.npy,['Blender']
melspec_1039.npy,['Speech']
melspec_104.npy,['Silence']
melspec_1040.npy,['Speech']
melspec_1041.npy,['Speech']
melspec_1042.npy,['Silence']
melspec_1043.npy,['Speech']
melspec_1044.npy,['Speech']
melspec_1045.npy,['Speech']
melspec_1046.npy,['Speech']
melspec_1047.npy,['Silence']
melspec_1048.npy,"['Blender, Speech']"
melspec_1049.npy,"['Cat, Speech']"
melspec_105.npy,['Speech']
melspec_1050.npy,['Silence']
melspec_1051.npy,['Silence']
melspec_1052.npy,['Speech']
melspec_1053.npy,['Silence']
melspec_1054.npy,['Silence']
melspec_1055.npy,['Speech']
melspec_1056.npy,['Speech']
melspec_1057.npy,"['Blender, Speech']"
melspec_1058.npy,['Speech']
melspec_1059.npy,['Speech']
melspec_106.npy,['Silence']
melspec_1060.npy,"['Blender, Speech']"
melspec_1061.npy,['Speech']
melspec_1062.npy,['Speech']
melspec_1063.npy,['Speech']
melspec_1064.npy,['Speech']
melspec_1065.npy,['Speech']
melspec_1066.npy,['Speech']
melspec_1067.npy,['Speech']
melspec_1068.npy,['Speech']
melspec_1069.npy,['Speech']
melspec_107.npy,['Speech']
melspec_1070.npy,['Speech']
melspec_1071.npy,['Silence']
melspec_1072.npy,['Silence']
melspec_1073.npy,['Speech']
melspec_1074.npy,['Speech']
melspec_1075.npy,['Speech']
melspec_1076.npy,['Silence']
melspec_1077.npy,"['Blender, Speech']"
melspec_1078.npy,['Speech']
melspec_1079.npy,['Speech']
melspec_108.npy,"['Cat, Speech']"
melspec_1080.npy,['Speech']
melspec_1081.npy,['Speech']
melspec_1082.npy,['Speech']
melspec_1083.npy,['Speech']
melspec_1084.npy,['Speech']
melspec_1085.npy,['Speech']
melspec_1086.npy,['Speech']
melspec_1087.npy,['Speech']
melspec_1088.npy,['Speech']
melspec_1089.npy,['Speech']
melspec_109.npy,['Speech']
melspec_1090.npy,['Speech']
melspec_1091.npy,['Silence']
melspec_1092.npy,['Speech']
melspec_1093.npy,['Speech']
melspec_1094.npy,['Speech']
melspec_1095.npy,['Speech']
melspec_1096.npy,['Speech']
melspec_1097.npy,['Speech']
melspec_1098.npy,['Speech']
melspec_1099.npy,"['Cat, Speech']"
melspec_11.npy,['Speech']
melspec_110.npy,['Speech']
melspec_1100.npy,['Speech']
melspec_1101.npy,['Speech']
melspec_1102.npy,['Silence']
melspec_1103.npy,['Speech']
melspec_1104.npy,['Speech']
melspec_1105.npy,['Speech']
melspec_1106.npy,['Speech']
melspec_1107.npy,['Silence']
melspec_1108.npy,"['Blender, Cat, Speech']"
melspec_1109.npy,['Speech']
melspec_111.npy,['Speech']
melspec_1110.npy,['Speech']
melspec_1111.npy,['Speech']
melspec_1112.npy,['Speech']
melspec_1113.npy,['Speech']
melspec_1114.npy,['Speech']
melspec_1115.npy,['Speech']
melspec_1116.npy,['Speech']
melspec_1117.npy,['Speech']
melspec_1118.npy,['Speech']
melspec_1119.npy,['Silence']
melspec_112.npy,['Speech']
melspec_1120.npy,['Speech']
melspec_1121.npy,['Speech']
melspec_1122.npy,['Speech']
melspec_1123.npy,['Silence']
melspec_1124.npy,['Speech']
melspec_1125.npy,['Speech']
melspec_1126.npy,"['Blender, Speech']"
melspec_1127.npy,['Speech']
melspec_1128.npy,['Speech']
melspec_1129.npy,['Speech']
melspec_113.npy,"['Dog, Speech']"
melspec_1130.npy,['Speech']
melspec_1131.npy,"['Blender, Cat, Speech']"
melspec_1132.npy,['Speech']
melspec_1133.npy,"['Blender, Speech']"
melspec_1134.npy,['Speech']
melspec_1135.npy,"['Cat, Speech']"
melspec_1136.npy,['Speech']
melspec_1137.npy,['Speech']
melspec_1138.npy,['Speech']
melspec_1139.npy,['Speech']
melspec_114.npy,['Speech']
melspec_1140.npy,"['Dog, Speech']"
melspec_1141.npy,"['Blender, Speech']"
melspec_1142.npy,['Speech']
melspec_1143.npy,['Speech']
melspec_1144.npy,['Speech']
melspec_1145.npy,['Speech']
melspec_1146.npy,['Speech']
melspec_1147.npy,['Speech']
melspec_1148.npy,['Speech']
melspec_1149.npy,['Silence']
melspec_115.npy,['Speech']
melspec_1150.npy,['Speech']
melspec_1151.npy,['Speech']
melspec_1152.npy,"['Blender, Speech']"
melspec_1153.npy,"['Blender, Speech']"
melspec_1154.npy,['Silence']
melspec_1155.npy,['Speech']
melspec_1156.npy,['Speech']
melspec_1157.npy,['Silence']
melspec_1158.npy,['Speech']
melspec_1159.npy,['Speech']
melspec_116.npy,['Silence']
melspec_1160.npy,['Speech']
melspec_1161.npy,['Speech']
melspec_1162.npy,"['Blender, Speech']"
melspec_1163.npy,['Speech']
melspec_1164.npy,['Speech']
melspec_1165.npy,['Speech']
melspec_1166.npy,['Speech']
melspec_1167.npy,['Speech']
melspec_1168.npy,['Speech']
melspec_1169.npy,['Silence']
melspec_117.npy,['Speech']
melspec_1170.npy,['Speech']
melspec_1171.npy,['Silence']
melspec_1172.npy,['Speech']
melspec_1173.npy,['Speech']
melspec_1174.npy,['Speech']
melspec_1175.npy,['Silence']
melspec_1176.npy,['Speech']
melspec_1177.npy,"['Blender, Speech']"
melspec_1178.npy,"['Blender, Speech']"
melspec_1179.npy,['Speech']
melspec_118.npy,['Speech']
melspec_1180.npy,['Speech']
melspec_1181.npy,['Speech']
melspec_1182.npy,['Speech']
melspec_1183.npy,"['Blender, Speech']"
melspec_1184.npy,['Speech']
melspec_1185.npy,['Speech']
melspec_1186.npy,['Silence']
melspec_1187.npy,['Speech']
melspec_1188.npy,['Silence']
melspec_1189.npy,['Speech']
melspec_119.npy,['Speech']
melspec_1190.npy,['Silence']
melspec_1191.npy,['Speech']
melspec_1192.npy,['Speech']
melspec_1193.npy,['Speech']
melspec_1194.npy,['Speech']
melspec_1195.npy,"['Blender, Speech']"
melspec_1196.npy,['Speech']
melspec_1197.npy,['Speech']
melspec_1198.npy,['Speech']
melspec_1199.npy,['Speech']
melspec_12.npy,['Speech']
melspec_120.npy,['Silence']
melspec_1200.npy,['Silence']
melspec_1201.npy,['Speech']
melspec_1202.npy,['Speech']
melspec_1203.npy,['Blender']
melspec_1204.npy,['Silence']
melspec_1205.npy,['Speech']
melspec_1206.npy,['Speech']
melspec_1207.npy,['Speech']
melspec_1208.npy,['Speech']
melspec_1209.npy,['Speech']
melspec_121.npy,['Speech']
melspec_1210.npy,['Speech']
melspec_1211.npy,['Speech']
melspec_1212.npy,['Speech']
melspec_1213.npy,"['Blender, Speech']"
melspec_1214.npy,['Speech']
melspec_1215.npy,['Speech']
melspec_1216.npy,['Silence']
melspec_1217.npy,['Speech']
melspec_1218.npy,['Speech']
melspec_1219.npy,['Speech']
melspec_122.npy,['Speech']
melspec_1220.npy,['Speech']
melspec_1221.npy,['Speech']
melspec_1222.npy,['Speech']
melspec_1223.npy,['Speech']
melspec_1224.npy,['Speech']
melspec_1225.npy,['Speech']
melspec_1226.npy,['Speech']
melspec_1227.npy,"['Blender, Speech']"
melspec_1228.npy,['Speech']
melspec_1229.npy,['Speech']
melspec_123.npy,['Speech']
melspec_1230.npy,['Silence']
melspec_1231.npy,['Silence']
melspec_1232.npy,['Silence']
melspec_1233.npy,['Speech']
melspec_1234.npy,['Blender']
melspec_1235.npy,['Silence']
melspec_1236.npy,['Speech']
melspec_1237.npy,['Speech']
melspec_1238.npy,['Speech']
melspec_1239.npy,['Speech']
melspec_124.npy,['Silence']
melspec_1240.npy,['Speech']
melspec_1241.npy,['Speech']
melspec_1242.npy,['Silence']
melspec_1243.npy,['Speech']
melspec_1244.npy,['Speech']
melspec_1245.npy,['Speech']
melspec_1246.npy,['Speech']
melspec_1247.npy,"['Blender, Speech']"
melspec_1248.npy,['Speech']
melspec_1249.npy,['Speech']
melspec_125.npy,['Speech']
melspec_1250.npy,['Speech']
melspec_1251.npy,"['Dog, Speech']"
melspec_1252.npy,['Silence']
melspec_1253.npy,['Speech']
melspec_1254.npy,['Speech']
melspec_1255.npy,['Speech']
melspec_1256.npy,"['Blender, Dog, Speech']"
melspec_1257.npy,['Speech']
melspec_1258.npy,['Silence']
melspec_1259.npy,['Speech']
melspec_126.npy,['Speech']
melspec_1260.npy,['Speech']
melspec_1261.npy,['Speech']
melspec_1262.npy,['Speech']
melspec_1263.npy,['Speech']
melspec_1264.npy,['Speech']
melspec_1265.npy,['Speech']
melspec_1266.npy,['Speech']
melspec_1267.npy,['Speech']
melspec_1268.npy,['Speech']
melspec_1269.npy,"['Blender, Speech']"
melspec_127.npy,['Speech']
melspec_1270.npy,['Speech']
melspec_1271.npy,['Speech']
melspec_1272.npy,['Speech']
melspec_1273.npy,['Speech']
melspec_1274.npy,['Speech']
melspec_1275.npy,['Speech']
melspec_1276.npy,['Speech']
melspec_1277.npy,['Speech']
melspec_1278.npy,['Speech']
melspec_1279.npy,"['Blender, Speech']"
melspec_128.npy,['Silence']
melspec_1280.npy,['Speech']
melspec_1281.npy,['Speech']
melspec_1282.npy,"['Blender, Dog, Speech']"
melspec_1283.npy,['Speech']
melspec_1284.npy,['Speech']
melspec_1285.npy,['Speech']
melspec_1286.npy,['Speech']
melspec_1287.npy,['Speech']
melspec_1288.npy,['Speech']
melspec_1289.npy,['Speech']
melspec_129.npy,['Speech']
melspec_1290.npy,['Silence']
melspec_1291.npy,['Silence']
melspec_1292.npy,['Speech']
melspec_1293.npy,['Silence']
melspec_1294.npy,['Speech']
melspec_1295.npy,['Speech']
melspec_1296.npy,['Speech']
melspec_1297.npy,['Speech']
melspec_1298.npy,['Cat']
melspec_1299.npy,['Speech']
melspec_13.npy,['Speech']
melspec_130.npy,['Speech']
melspec_1300.npy,['Speech']
melspec_1301.npy,['Speech']
melspec_1302.npy,['Speech']
melspec_1303.npy,['Speech']
melspec_1304.npy,['Speech']
melspec_1305.npy,['Speech']
melspec_1306.npy,['Speech']
melspec_1307.npy,['Speech']
melspec_1308.npy,['Speech']
melspec_1309.npy,"['Blender, Speech']"
melspec_131.npy,['Speech']
melspec_1310.npy,['Speech']
melspec_1311.npy,['Speech']
melspec_1312.npy,['Speech']
melspec_1313.npy,['Speech']
melspec_1314.npy,['Speech']
melspec_1315.npy,['Silence']
melspec_1316.npy,['Speech']
melspec_1317.npy,"['Blender, Speech']"
melspec_1318.npy,['Speech']
melspec_1319.npy,['Silence']
melspec_132.npy,['Speech']
melspec_1320.npy,['Speech']
melspec_1321.npy,['Speech']
melspec_1322.npy,['Silence']
melspec_1323.npy,['Speech']
melspec_1324.npy,['Silence']
melspec_1325.npy,['Speech']
melspec_1326.npy,['Speech']
melspec_1327.npy,"['Blender, Dog, Speech']"
melspec_1328.npy,['Speech']
melspec_1329.npy,['Speech']
melspec_133.npy,['Blender']
melspec_1330.npy,['Silence']
melspec_1331.npy,['Speech']
melspec_1332.npy,['Speech']
melspec_1333.npy,['Speech']
melspec_1334.npy,['Silence']
melspec_1335.npy,['Speech']
melspec_1336.npy,['Speech']
melspec_1337.npy,"['Blender, Speech']"
melspec_1338.npy,['Speech']
melspec_1339.npy,"['Blender, Speech']"
melspec_134.npy,['Speech']
melspec_1340.npy,['Speech']
melspec_1341.npy,['Speech']
melspec_1342.npy,['Silence']
melspec_1343.npy,['Speech']
melspec_1344.npy,['Speech']
melspec_1345.npy,['Speech']
melspec_1346.npy,['Silence']
melspec_1347.npy,"['Dog, Speech']"
melspec_1348.npy,['Speech']
melspec_1349.npy,['Speech']
melspec_135.npy,['Speech']
melspec_1350.npy,['Speech']
melspec_1351.npy,['Speech']
melspec_1352.npy,['Speech']
melspec_1353.npy,['Speech']
melspec_1354.npy,['Speech']
melspec_1355.npy,['Speech']
melspec_1356.npy,['Speech']
melspec_1357.npy,['Speech']
melspec_1358.npy,['Speech']
melspec_1359.npy,['Speech']
melspec_136.npy,['Speech']
melspec_1360.npy,['Speech']
melspec_1361.npy,"['Blender, Speech']"
melspec_1362.npy,['Speech']
melspec_1363.npy,['Speech']
melspec_1364.npy,['Speech']
melspec_1365.npy,['Speech']
melspec_1366.npy,['Speech']
melspec_1367.npy,"['Dog, Speech']"
melspec_1368.npy,['Speech']
melspec_1369.npy,['Speech']
melspec_137.npy,['Speech']
melspec_1370.npy,['Speech']
melspec_1371.npy,['Silence']
melspec_1372.npy,['Speech']
melspec_1373.npy,['Speech']
melspec_1374.npy,['Speech']
melspec_1375.npy,"['Blender, Speech']"
melspec_1376.npy,['Blender']
melspec_1377.npy,['Speech']
melspec_1378.npy,['Speech']
melspec_1379.npy,['Speech']
melspec_138.npy,['Silence']
melspec_1380.npy,['Silence']
melspec_1381.npy,['Speech']
melspec_1382.npy,['Speech']
melspec_1383.npy,['Speech']
melspec_1384.npy,['Silence']
melspec_1385.npy,['Speech']
melspec_1386.npy,['Speech']
melspec_1387.npy,['Speech']
melspec_1388.npy,['Speech']
melspec_1389.npy,['Speech']
melspec_139.npy,['Silence']
melspec_1390.npy,['Speech']
melspec_1391.npy,['Speech']
melspec_1392.npy,['Speech']
melspec_1393.npy,['Speech']
melspec_1394.npy,['Speech']
melspec_1395.npy,['Speech']
melspec_1396.npy,['Silence']
melspec_1397.npy,['Silence']
melspec_1398.npy,['Silence']
melspec_1399.npy,['Silence']
melspec_14.npy,['Speech']
melspec_140.npy,['Speech']
melspec_1400.npy,['Speech']
melspec_1401.npy,['Speech']
melspec_1402.npy,['Speech']
melspec_1403.npy,['Speech']
melspec_1404.npy,['Speech']
melspec_1405.npy,['Silence']
melspec_1406.npy,['Speech']
melspec_1407.npy,"['Blender, Speech']"
melspec_1408.npy,['Silence']
melspec_1409.npy,['Speech']
melspec_141.npy,['Speech']
melspec_1410.npy,['Speech']
melspec_1411.npy,['Speech']
melspec_1412.npy,['Speech']
melspec_1413.npy,['Speech']
melspec_1414.npy,['Silence']
melspec_1415.npy,"['Blender, Speech']"
melspec_1416.npy,['Silence']
melspec_1417.npy,['Speech']
melspec_1418.npy,['Speech']
melspec_1419.npy,['Silence']
melspec_142.npy,['Speech']
melspec_1420.npy,['Speech']
melspec_1421.npy,"['Blender, Speech']"
melspec_1422.npy,['Speech']
melspec_1423.npy,"['Blender, Speech']"
melspec_1424.npy,"['Blender, Speech']"
melspec_1425.npy,['Speech']
melspec_1426.npy,['Speech']
melspec_1427.npy,['Silence']
melspec_1428.npy,['Speech']
melspec_1429.npy,['Speech']
melspec_143.npy,['Speech']
melspec_1430.npy,['Silence']
melspec_1431.npy,['Speech']
melspec_1432.npy,['Speech']
melspec_1433.npy,['Silence']
melspec_1434.npy,['Speech']
melspec_1435.npy,['Speech']
melspec_1436.npy,['Speech']
melspec_1437.npy,['Speech']
melspec_1438.npy,['Speech']
melspec_1439.npy,['Silence']
melspec_144.npy,['Speech']
melspec_1440.npy,['Speech']
melspec_1441.npy,['Speech']
melspec_1442.npy,['Blender']
melspec_1443.npy,['Silence']
melspec_1444.npy,['Speech']
melspec_1445.npy,['Speech']
melspec_1446.npy,['Speech']
melspec_1447.npy,['Speech']
melspec_1448.npy,"['Blender, Speech']"
melspec_1449.npy,['Speech']
melspec_145.npy,['Silence']
melspec_1450.npy,['Speech']
melspec_1451.npy,['Silence']
melspec_1452.npy,['Speech']
melspec_1453.npy,['Speech']
melspec_1454.npy,['Speech']
melspec_1455.npy,['Silence']
melspec_1456.npy,['Speech']
melspec_1457.npy,['Speech']
melspec_1458.npy,['Speech']
melspec_1459.npy,['Silence']
melspec_146.npy,['Silence']
melspec_1460.npy,['Speech']
melspec_1461.npy,['Speech']
melspec_1462.npy,['Speech']
melspec_1463.npy,['Speech']
melspec_1464.npy,['Speech']
melspec_1465.npy,['Speech']
melspec_1466.npy,['Speech']
melspec_1467.npy,['Speech']
melspec_1468.npy,['Speech']
melspec_1469.npy,['Silence']
melspec_147.npy,['Speech']
melspec_1470.npy,"['Dog, Speech']"
melspec_1471.npy,['Speech']
melspec_1472.npy,['Speech']
melspec_1473.npy,"['Blender, Speech']"
melspec_1474.npy,['Speech']
melspec_1475.npy,['Speech']
melspec_1476.npy,['Speech']
melspec_1477.npy,['Speech']
melspec_1478.npy,['Speech']
melspec_1479.npy,['Speech']
melspec_148.npy,"['Blender, Speech']"
melspec_1480.npy,['Speech']
melspec_1481.npy,['Speech']
melspec_1482.npy,['Silence']
melspec_1483.npy,['Speech']
melspec_1484.npy,['Speech']
melspec_1485.npy,['Speech']
melspec_1486.npy,['Speech']
melspec_1487.npy,['Silence']
melspec_1488.npy,['Speech']
melspec_1489.npy,['Speech']
melspec_149.npy,['Speech']
melspec_1490.npy,['Speech']
melspec_1491.npy,['Speech']
melspec_1492.npy,['Silence']
melspec_1493.npy,['Silence']
melspec_1494.npy,['Speech']
melspec_1495.npy,['Speech']
melspec_1496.npy,['Speech']
melspec_1497.npy,['Speech']
melspec_1498.npy,"['Blender, Speech']"
melspec_1499.npy,['Speech']
melspec_15.npy,['Speech']
melspec_150.npy,['Speech']
melspec_1500.npy,['Speech']
melspec_1501.npy,['Speech']
melspec_1502.npy,['Speech']
melspec_1503.npy,['Silence']
melspec_1504.npy,"['Dog, Speech']"
melspec_1505.npy,['Speech']
melspec_1506.npy,['Speech']
melspec_1507.npy,['Speech']
melspec_1508.npy,['Speech']
melspec_1509.npy,['Speech']
melspec_151.npy,['Speech']
melspec_1510.npy,['Speech']
melspec_1511.npy,"['Blender, Speech']"
melspec_1512.npy,['Speech']
melspec_1513.npy,['Speech']
melspec_1514.npy,['Silence']
melspec_1515.npy,['Speech']
melspec_1516.npy,['Speech']
melspec_1517.npy,"['Dog, Speech']"
melspec_1518.npy,['Speech']
melspec_1519.npy,['Speech']
melspec_152.npy,['Speech']
melspec_1520.npy,['Silence']
melspec_1521.npy,"['Blender, Speech']"
melspec_1522.npy,['Speech']
melspec_1523.npy,['Speech']
melspec_1524.npy,['Speech']
melspec_1525.npy,['Speech']
melspec_1526.npy,['Speech']
melspec_1527.npy,['Silence']
melspec_1528.npy,['Speech']
melspec_1529.npy,['Silence']
melspec_153.npy,['Silence']
melspec_1530.npy,['Speech']
melspec_1531.npy,['Speech']
melspec_1532.npy,['Speech']
melspec_1533.npy,['Speech']
melspec_1534.npy,['Speech']
melspec_1535.npy,['Speech']
melspec_1536.npy,['Speech']
melspec_1537.npy,['Speech']
melspec_1538.npy,['Speech']
melspec_1539.npy,['Speech']
melspec_154.npy,['Speech']
melspec_1540.npy,['Silence']
melspec_1541.npy,['Speech']
melspec_1542.npy,['Speech']
melspec_1543.npy,['Speech']
melspec_1544.npy,['Speech']
melspec_1545.npy,['Silence']
melspec_1546.npy,['Silence']
melspec_1547.npy,['Speech']
melspec_1548.npy,['Silence']
melspec_1549.npy,['Speech']
melspec_155.npy,['Speech']
melspec_1550.npy,['Silence']
melspec_1551.npy,['Speech']
melspec_1552.npy,['Speech']
melspec_1553.npy,['Speech']
melspec_1554.npy,['Silence']
