fileid,prediction
melspec_1555.npy,['Speech']
melspec_1556.npy,"['Blender, Speech']"
melspec_1557.npy,['Speech']
melspec_1558.npy,['Speech']
melspec_1559.npy,['Speech']
melspec_156.npy,['Speech']
melspec_1560.npy,['Speech']
melspec_1561.npy,['Speech']
melspec_1562.npy,['Speech']
melspec_1563.npy,['Speech']
melspec_1564.npy,['Silence']
melspec_1565.npy,['Speech']
melspec_1566.npy,['Speech']
melspec_1567.npy,['Speech']
melspec_1568.npy,['Speech']
melspec_1569.npy,['Speech']
melspec_157.npy,['Speech']
melspec_1570.npy,['Speech']
melspec_1571.npy,['Speech']
melspec_1572.npy,['Silence']
melspec_1573.npy,['Speech']
melspec_1574.npy,"['Blender, Speech']"
melspec_1575.npy,['Speech']
melspec_1576.npy,['Speech']
melspec_1577.npy,['Speech']
melspec_1578.npy,['Speech']
melspec_1579.npy,['Speech']
melspec_158.npy,['Speech']
melspec_1580.npy,"['Blender, Speech']"
melspec_1581.npy,['Speech']
melspec_1582.npy,['Silence']
melspec_1583.npy,['Speech']
melspec_1584.npy,['Speech']
melspec_1585.npy,"['Electric_shaver_toothbrush, Speech']"
melspec_1586.npy,['Speech']
melspec_1587.npy,['Silence']
melspec_1588.npy,['Speech']
melspec_1589.npy,"['Dog, Speech']"
melspec_159.npy,['Speech']
melspec_1590.npy,['Speech']
melspec_1591.npy,['Speech']
melspec_1592.npy,['Speech']
melspec_1593.npy,['Speech']
melspec_1594.npy,['Speech']
melspec_1595.npy,['Speech']
melspec_1596.npy,['Speech']
melspec_1597.npy,['Speech']
melspec_1598.npy,"['Blender, Speech']"
melspec_1599.npy,['Speech']
melspec_16.npy,['Speech']
melspec_160.npy,['Silence']
melspec_1600.npy,['Silence']
melspec_1601.npy,['Speech']
melspec_1602.npy,['Speech']
melspec_1603.npy,['Speech']
melspec_1604.npy,['Silence']
melspec_1605.npy,['Silence']
melspec_1606.npy,['Speech']
melspec_1607.npy,['Speech']
melspec_1608.npy,['Speech']
melspec_1609.npy,['Speech']
melspec_161.npy,['Speech']
melspec_1610.npy,['Speech']
melspec_1611.npy,['Speech']
melspec_1612.npy,['Speech']
melspec_1613.npy,['Speech']
melspec_1614.npy,['Speech']
melspec_1615.npy,['Speech']
melspec_1616.npy,['Speech']
melspec_1617.npy,['Speech']
melspec_1618.npy,['Speech']
melspec_1619.npy,['Speech']
melspec_162.npy,['Speech']
melspec_1620.npy,"['Blender, Speech']"
melspec_1621.npy,['Speech']
melspec_1622.npy,['Speech']
melspec_1623.npy,['Speech']
melspec_1624.npy,"['Blender, Speech']"
melspec_1625.npy,"['Blender, Speech']"
melspec_1626.npy,['Speech']
melspec_1627.npy,['Speech']
melspec_1628.npy,"['Blender, Speech']"
melspec_1629.npy,['Speech']
melspec_163.npy,['Silence']
melspec_1630.npy,['Silence']
melspec_1631.npy,['Speech']
melspec_1632.npy,['Speech']
melspec_1633.npy,['Silence']
melspec_1634.npy,['Speech']
melspec_1635.npy,['Speech']
melspec_1636.npy,"['Blender, Dog, Speech']"
melspec_1637.npy,['Speech']
melspec_1638.npy,['Speech']
melspec_1639.npy,['Silence']
melspec_164.npy,['Speech']
melspec_1640.npy,['Speech']
melspec_1641.npy,['Speech']
melspec_1642.npy,['Speech']
melspec_1643.npy,"['Electric_shaver_toothbrush, Speech']"
melspec_1644.npy,['Silence']
melspec_1645.npy,['Speech']
melspec_1646.npy,['Speech']
melspec_1647.npy,"['Blender, Speech']"
melspec_1648.npy,['Silence']
melspec_1649.npy,['Speech']
melspec_165.npy,['Speech']
melspec_1650.npy,['Speech']
melspec_1651.npy,['Speech']
melspec_1652.npy,['Speech']
melspec_1653.npy,['Speech']
melspec_1654.npy,['Speech']
melspec_1655.npy,['Speech']
melspec_1656.npy,['Speech']
melspec_1657.npy,"['Blender, Speech']"
melspec_1658.npy,['Speech']
melspec_1659.npy,['Silence']
melspec_166.npy,['Silence']
melspec_1660.npy,['Speech']
melspec_1661.npy,['Silence']
melspec_1662.npy,['Speech']
melspec_1663.npy,['Silence']
melspec_1664.npy,['Speech']
melspec_1665.npy,"['Blender, Dog, Speech']"
melspec_1666.npy,['Speech']
melspec_1667.npy,['Speech']
melspec_1668.npy,['Speech']
melspec_1669.npy,['Blender']
melspec_167.npy,['Speech']
melspec_1670.npy,['Speech']
melspec_1671.npy,['Silence']
melspec_1672.npy,['Speech']
melspec_1673.npy,['Speech']
melspec_1674.npy,['Speech']
melspec_1675.npy,['Speech']
melspec_1676.npy,['Speech']
melspec_1677.npy,['Speech']
melspec_1678.npy,['Speech']
melspec_1679.npy,['Silence']
melspec_168.npy,['Speech']
melspec_1680.npy,['Speech']
melspec_1681.npy,"['Blender, Speech']"
melspec_1682.npy,['Speech']
melspec_1683.npy,['Speech']
melspec_1684.npy,['Speech']
melspec_1685.npy,['Speech']
melspec_1686.npy,['Speech']
melspec_1687.npy,['Speech']
melspec_1688.npy,['Speech']
melspec_1689.npy,['Speech']
melspec_169.npy,"['Blender, Speech']"
melspec_1690.npy,['Speech']
melspec_1691.npy,"['Blender, Speech']"
melspec_1692.npy,['Speech']
melspec_1693.npy,['Silence']
melspec_1694.npy,['Speech']
melspec_1695.npy,['Speech']
melspec_1696.npy,"['Dog, Speech']"
melspec_1697.npy,['Speech']
melspec_1698.npy,['Speech']
melspec_1699.npy,['Speech']
melspec_17.npy,['Silence']
melspec_170.npy,['Speech']
melspec_1700.npy,"['Blender, Speech']"
melspec_1701.npy,['Speech']
melspec_1702.npy,['Speech']
melspec_1703.npy,['Speech']
melspec_1704.npy,['Speech']
melspec_1705.npy,['Speech']
melspec_1706.npy,['Speech']
melspec_1707.npy,['Speech']
melspec_1708.npy,['Speech']
melspec_1709.npy,['Speech']
melspec_171.npy,['Speech']
melspec_1710.npy,['Speech']
melspec_1711.npy,['Speech']
melspec_1712.npy,['Speech']
melspec_1713.npy,['Silence']
melspec_1714.npy,['Speech']
melspec_1715.npy,['Speech']
melspec_1716.npy,['Speech']
melspec_1717.npy,['Speech']
melspec_1718.npy,['Speech']
melspec_1719.npy,['Speech']
melspec_172.npy,"['Blender, Speech']"
melspec_1720.npy,['Silence']
melspec_1721.npy,['Silence']
melspec_1722.npy,['Speech']
melspec_1723.npy,['Speech']
melspec_1724.npy,['Speech']
melspec_1725.npy,['Speech']
melspec_1726.npy,['Speech']
melspec_1727.npy,['Speech']
melspec_1728.npy,['Speech']
melspec_1729.npy,['Speech']
melspec_173.npy,"['Dog, Speech']"
melspec_1730.npy,['Speech']
melspec_1731.npy,['Speech']
melspec_1732.npy,"['Cat, Speech']"
melspec_1733.npy,['Speech']
melspec_1734.npy,['Speech']
melspec_1735.npy,['Speech']
melspec_1736.npy,['Speech']
melspec_1737.npy,['Speech']
melspec_1738.npy,['Speech']
melspec_1739.npy,['Speech']
melspec_174.npy,['Speech']
melspec_1740.npy,['Speech']
melspec_1741.npy,['Speech']
melspec_1742.npy,['Speech']
melspec_1743.npy,['Speech']
melspec_1744.npy,"['Blender, Speech']"
melspec_1745.npy,"['Dog, Speech']"
melspec_1746.npy,['Speech']
melspec_1747.npy,['Speech']
melspec_1748.npy,['Speech']
melspec_1749.npy,['Silence']
melspec_175.npy,['Speech']
melspec_1750.npy,['Speech']
melspec_1751.npy,['Speech']
melspec_1752.npy,['Speech']
melspec_1753.npy,['Speech']
melspec_1754.npy,['Silence']
melspec_1755.npy,['Speech']
melspec_1756.npy,['Speech']
melspec_1757.npy,"['Blender, Speech']"
melspec_1758.npy,['Speech']
melspec_1759.npy,['Speech']
melspec_176.npy,['Speech']
melspec_1760.npy,['Speech']
melspec_1761.npy,['Speech']
melspec_1762.npy,['Speech']
melspec_1763.npy,['Speech']
melspec_1764.npy,['Speech']
melspec_1765.npy,['Speech']
melspec_1766.npy,['Silence']
melspec_1767.npy,['Speech']
melspec_1768.npy,['Silence']
melspec_1769.npy,"['Blender, Speech']"
melspec_177.npy,"['Blender, Speech']"
melspec_1770.npy,['Speech']
melspec_1771.npy,['Silence']
melspec_1772.npy,['Speech']
melspec_1773.npy,['Silence']
melspec_1774.npy,['Speech']
melspec_1775.npy,"['Blender, Dog, Speech']"
melspec_1776.npy,['Speech']
melspec_1777.npy,['Speech']
melspec_1778.npy,['Speech']
melspec_1779.npy,['Speech']
melspec_178.npy,['Speech']
melspec_1780.npy,['Speech']
melspec_1781.npy,"['Blender, Speech']"
melspec_1782.npy,['Speech']
melspec_1783.npy,['Silence']
melspec_1784.npy,['Speech']
melspec_1785.npy,['Speech']
melspec_1786.npy,['Speech']
melspec_1787.npy,['Speech']
melspec_1788.npy,['Silence']
melspec_1789.npy,['Speech']
melspec_179.npy,['Speech']
melspec_1790.npy,['Speech']
melspec_1791.npy,['Speech']
melspec_1792.npy,['Speech']
melspec_1793.npy,['Speech']
melspec_1794.npy,['Speech']
melspec_1795.npy,['Speech']
melspec_1796.npy,['Silence']
melspec_1797.npy,['Speech']
melspec_1798.npy,['Speech']
melspec_1799.npy,['Silence']
melspec_18.npy,['Silence']
melspec_180.npy,['Speech']
melspec_1800.npy,['Speech']
melspec_1801.npy,"['Blender, Speech']"
melspec_1802.npy,['Speech']
melspec_1803.npy,['Speech']
melspec_1804.npy,['Speech']
melspec_1805.npy,['Speech']
melspec_1806.npy,['Speech']
melspec_1807.npy,['Speech']
melspec_1808.npy,['Speech']
melspec_1809.npy,['Silence']
melspec_181.npy,"['Dog, Speech']"
melspec_1810.npy,['Speech']
melspec_1811.npy,['Speech']
melspec_1812.npy,"['Blender, Speech']"
melspec_1813.npy,['Speech']
melspec_1814.npy,['Speech']
melspec_1815.npy,['Speech']
melspec_1816.npy,['Speech']
melspec_1817.npy,['Speech']
melspec_1818.npy,['Speech']
melspec_1819.npy,['Silence']
melspec_182.npy,['Speech']
melspec_1820.npy,"['Dog, Speech']"
melspec_1821.npy,['Speech']
melspec_1822.npy,['Speech']
melspec_1823.npy,['Silence']
melspec_1824.npy,['Silence']
melspec_1825.npy,['Speech']
melspec_1826.npy,['Silence']
melspec_1827.npy,['Speech']
melspec_1828.npy,['Speech']
melspec_1829.npy,['Speech']
melspec_183.npy,['Speech']
melspec_1830.npy,['Speech']
melspec_1831.npy,['Speech']
melspec_1832.npy,['Speech']
melspec_1833.npy,['Speech']
melspec_1834.npy,['Speech']
melspec_1835.npy,['Speech']
melspec_1836.npy,"['Electric_shaver_toothbrush, Speech']"
melspec_1837.npy,['Speech']
melspec_1838.npy,['Speech']
melspec_1839.npy,"['Cat, Speech']"
melspec_184.npy,['Speech']
melspec_1840.npy,['Speech']
melspec_1841.npy,['Silence']
melspec_1842.npy,['Speech']
melspec_1843.npy,['Speech']
melspec_1844.npy,['Speech']
melspec_1845.npy,['Speech']
melspec_1846.npy,['Speech']
melspec_1847.npy,['Silence']
melspec_1848.npy,['Blender']
melspec_1849.npy,['Speech']
melspec_185.npy,['Speech']
melspec_1850.npy,['Speech']
melspec_1851.npy,['Speech']
melspec_1852.npy,['Speech']
melspec_1853.npy,['Speech']
melspec_1854.npy,['Speech']
melspec_1855.npy,['Speech']
melspec_1856.npy,['Speech']
melspec_1857.npy,['Speech']
melspec_1858.npy,['Speech']
melspec_1859.npy,['Silence']
melspec_186.npy,['Speech']
melspec_1860.npy,['Speech']
melspec_1861.npy,['Speech']
melspec_1862.npy,['Speech']
melspec_1863.npy,['Speech']
melspec_1864.npy,['Speech']
melspec_1865.npy,['Speech']
melspec_1866.npy,['Speech']
melspec_1867.npy,['Speech']
melspec_1868.npy,['Speech']
melspec_1869.npy,['Speech']
melspec_187.npy,['Speech']
melspec_1870.npy,"['Blender, Speech']"
melspec_1871.npy,['Speech']
melspec_1872.npy,['Speech']
melspec_1873.npy,['Speech']
melspec_1874.npy,"['Blender, Speech']"
melspec_1875.npy,['Speech']
melspec_1876.npy,['Speech']
melspec_1877.npy,['Speech']
melspec_1878.npy,['Speech']
melspec_1879.npy,['Speech']
melspec_188.npy,"['Blender, Dog, Speech']"
melspec_1880.npy,['Silence']
melspec_1881.npy,['Speech']
melspec_1882.npy,['Speech']
melspec_1883.npy,['Speech']
melspec_1884.npy,['Silence']
melspec_1885.npy,['Speech']
melspec_1886.npy,['Speech']
melspec_1887.npy,['Speech']
melspec_1888.npy,"['Blender, Speech']"
melspec_1889.npy,"['Blender, Speech']"
melspec_189.npy,['Speech']
melspec_1890.npy,['Speech']
melspec_1891.npy,['Speech']
melspec_1892.npy,"['Cat, Speech']"
melspec_1893.npy,['Speech']
melspec_1894.npy,['Speech']
melspec_1895.npy,['Speech']
melspec_1896.npy,['Speech']
melspec_1897.npy,['Speech']
melspec_1898.npy,['Speech']
melspec_1899.npy,['Silence']
melspec_19.npy,['Speech']
melspec_190.npy,['Speech']
melspec_1900.npy,['Speech']
melspec_1901.npy,['Speech']
melspec_1902.npy,['Speech']
melspec_1903.npy,['Speech']
melspec_1904.npy,['Blender']
melspec_1905.npy,['Silence']
melspec_1906.npy,['Speech']
melspec_1907.npy,['Speech']
melspec_1908.npy,['Speech']
melspec_1909.npy,"['Blender, Speech']"
melspec_191.npy,['Silence']
melspec_1910.npy,"['Dog, Speech']"
melspec_1911.npy,['Speech']
melspec_1912.npy,"['Dog, Speech']"
melspec_1913.npy,['Silence']
melspec_1914.npy,['Speech']
melspec_1915.npy,['Speech']
melspec_1916.npy,['Silence']
melspec_1917.npy,['Silence']
melspec_1918.npy,['Speech']
melspec_1919.npy,['Blender']
melspec_192.npy,['Speech']
melspec_1920.npy,['Silence']
melspec_1921.npy,['Speech']
melspec_1922.npy,['Speech']
melspec_1923.npy,['Silence']
melspec_1924.npy,['Speech']
melspec_1925.npy,['Speech']
melspec_1926.npy,['Speech']
melspec_1927.npy,['Speech']
melspec_1928.npy,['Speech']
melspec_1929.npy,['Speech']
melspec_193.npy,['Speech']
melspec_1930.npy,['Speech']
melspec_1931.npy,['Speech']
melspec_1932.npy,['Speech']
melspec_1933.npy,['Speech']
melspec_1934.npy,['Silence']
melspec_1935.npy,['Speech']
melspec_1936.npy,['Speech']
melspec_1937.npy,['Speech']
melspec_1938.npy,['Silence']
melspec_1939.npy,['Speech']
melspec_194.npy,['Speech']
melspec_1940.npy,['Speech']
melspec_1941.npy,['Silence']
melspec_1942.npy,['Speech']
melspec_1943.npy,['Speech']
melspec_1944.npy,['Speech']
melspec_1945.npy,['Speech']
melspec_1946.npy,['Speech']
melspec_1947.npy,['Speech']
melspec_1948.npy,['Silence']
melspec_1949.npy,['Speech']
melspec_195.npy,"['Cat, Speech']"
melspec_1950.npy,['Speech']
melspec_1951.npy,['Silence']
melspec_1952.npy,['Speech']
melspec_1953.npy,['Silence']
melspec_1954.npy,['Silence']
melspec_1955.npy,"['Blender, Speech']"
melspec_1956.npy,['Speech']
melspec_1957.npy,['Speech']
melspec_1958.npy,"['Cat, Dog, Speech']"
melspec_1959.npy,['Speech']
melspec_196.npy,['Speech']
melspec_1960.npy,['Speech']
melspec_1961.npy,"['Cat, Speech']"
melspec_1962.npy,['Speech']
melspec_1963.npy,"['Blender, Speech']"
melspec_1964.npy,['Speech']
melspec_1965.npy,['Speech']
melspec_1966.npy,['Silence']
melspec_1967.npy,['Speech']
melspec_1968.npy,['Speech']
melspec_1969.npy,['Speech']
melspec_197.npy,['Silence']
melspec_1970.npy,['Speech']
melspec_1971.npy,"['Blender, Speech']"
melspec_1972.npy,['Speech']
melspec_1973.npy,['Speech']
melspec_1974.npy,['Speech']
melspec_1975.npy,['Speech']
melspec_1976.npy,"['Blender, Speech']"
melspec_1977.npy,['Blender']
melspec_1978.npy,['Speech']
melspec_1979.npy,['Speech']
melspec_198.npy,['Silence']
melspec_1980.npy,['Speech']
melspec_1981.npy,['Speech']
melspec_1982.npy,['Silence']
melspec_1983.npy,['Speech']
melspec_1984.npy,"['Dog, Speech']"
melspec_1985.npy,['Speech']
melspec_1986.npy,"['Running_water, Speech']"
melspec_1987.npy,['Silence']
melspec_1988.npy,['Speech']
melspec_1989.npy,"['Electric_shaver_toothbrush, Speech']"
melspec_199.npy,['Speech']
melspec_1990.npy,['Speech']
melspec_1991.npy,['Speech']
melspec_1992.npy,"['Blender, Speech']"
melspec_1993.npy,"['Cat, Speech']"
melspec_1994.npy,['Speech']
melspec_1995.npy,['Speech']
melspec_1996.npy,['Silence']
melspec_1997.npy,['Speech']
melspec_1998.npy,['Speech']
melspec_1999.npy,['Speech']
melspec_2.npy,['Speech']
melspec_20.npy,['Speech']
melspec_200.npy,['Speech']
melspec_2000.npy,['Speech']
melspec_2001.npy,['Speech']
melspec_2002.npy,['Silence']
melspec_2003.npy,['Speech']
melspec_2004.npy,['Speech']
melspec_2005.npy,['Speech']
melspec_2006.npy,['Silence']
melspec_2007.npy,['Speech']
melspec_2008.npy,['Speech']
melspec_2009.npy,['Speech']
melspec_201.npy,['Speech']
melspec_2010.npy,['Speech']
melspec_2011.npy,['Silence']
melspec_2012.npy,['Speech']
melspec_2013.npy,['Speech']
melspec_2014.npy,['Speech']
melspec_2015.npy,['Speech']
melspec_2016.npy,['Speech']
melspec_2017.npy,['Speech']
melspec_2018.npy,['Blender']
melspec_2019.npy,['Speech']
melspec_202.npy,['Speech']
melspec_2020.npy,"['Blender, Speech']"
melspec_2021.npy,['Speech']
melspec_2022.npy,"['Blender, Speech']"
melspec_2023.npy,['Blender']
melspec_2024.npy,['Speech']
melspec_2025.npy,['Silence']
melspec_2026.npy,['Speech']
melspec_2027.npy,['Silence']
melspec_2028.npy,['Silence']
melspec_2029.npy,['Speech']
melspec_203.npy,['Speech']
melspec_2030.npy,['Speech']
melspec_2031.npy,['Speech']
melspec_2032.npy,['Speech']
melspec_2033.npy,['Speech']
melspec_2034.npy,['Silence']
melspec_2035.npy,['Speech']
melspec_2036.npy,['Speech']
melspec_2037.npy,['Speech']
melspec_2038.npy,['Speech']
melspec_2039.npy,['Speech']
melspec_204.npy,['Silence']
melspec_2040.npy,['Speech']
melspec_2041.npy,['Speech']
melspec_2042.npy,['Speech']
melspec_2043.npy,['Speech']
melspec_2044.npy,['Speech']
melspec_2045.npy,['Speech']
melspec_2046.npy,['Speech']
melspec_2047.npy,['Silence']
melspec_2048.npy,['Speech']
melspec_2049.npy,['Speech']
melspec_205.npy,['Silence']
melspec_2050.npy,['Speech']
melspec_2051.npy,['Speech']
melspec_2052.npy,['Speech']
melspec_2053.npy,['Speech']
melspec_2054.npy,['Speech']
melspec_2055.npy,['Speech']
melspec_2056.npy,"['Blender, Speech']"
melspec_2057.npy,['Speech']
melspec_2058.npy,['Speech']
melspec_2059.npy,['Speech']
melspec_206.npy,['Silence']
melspec_2060.npy,['Silence']
melspec_2061.npy,['Speech']
melspec_2062.npy,['Speech']
melspec_2063.npy,['Speech']
melspec_2064.npy,['Speech']
melspec_2065.npy,['Speech']
melspec_2066.npy,['Speech']
melspec_2067.npy,['Speech']
melspec_2068.npy,['Speech']
melspec_2069.npy,['Silence']
melspec_207.npy,"['Blender, Speech']"
melspec_2070.npy,['Silence']
melspec_2071.npy,['Speech']
melspec_2072.npy,['Speech']
melspec_2073.npy,"['Dog, Speech']"
melspec_2074.npy,['Speech']
melspec_2075.npy,['Silence']
melspec_2076.npy,['Speech']
melspec_2077.npy,['Speech']
melspec_2078.npy,['Speech']
melspec_2079.npy,['Speech']
melspec_208.npy,['Speech']
melspec_2080.npy,['Speech']
melspec_2081.npy,['Speech']
melspec_2082.npy,['Silence']
melspec_2083.npy,['Speech']
melspec_2084.npy,['Speech']
melspec_2085.npy,['Speech']
melspec_2086.npy,['Speech']
melspec_2087.npy,['Speech']
melspec_2088.npy,['Silence']
melspec_2089.npy,['Speech']
melspec_209.npy,"['Blender, Speech']"
melspec_2090.npy,['Speech']
melspec_2091.npy,['Speech']
melspec_2092.npy,['Speech']
melspec_2093.npy,['Speech']
melspec_2094.npy,['Silence']
melspec_2095.npy,['Speech']
melspec_2096.npy,['Speech']
melspec_2097.npy,"['Blender, Speech']"
melspec_2098.npy,['Speech']
melspec_2099.npy,['Silence']
melspec_21.npy,['Speech']
melspec_210.npy,['Speech']
melspec_2100.npy,['Silence']
melspec_2101.npy,['Speech']
melspec_2102.npy,['Speech']
melspec_2103.npy,['Speech']
melspec_2104.npy,"['Blender, Speech']"
melspec_2105.npy,['Speech']
melspec_2106.npy,['Speech']
melspec_2107.npy,['Speech']
