fileid,prediction
melspec_2108.npy,['Speech']
melspec_2109.npy,['Speech']
melspec_211.npy,['Speech']
melspec_2110.npy,['Silence']
melspec_2111.npy,['Speech']
melspec_2112.npy,['Speech']
melspec_2113.npy,['Speech']
melspec_2114.npy,['Silence']
melspec_2115.npy,['Speech']
melspec_2116.npy,['Speech']
melspec_2117.npy,['Speech']
melspec_2118.npy,['Speech']
melspec_2119.npy,['Silence']
melspec_212.npy,['Speech']
melspec_2120.npy,['Silence']
melspec_2121.npy,"['Blender, Speech']"
melspec_2122.npy,['Speech']
melspec_2123.npy,['Speech']
melspec_2124.npy,['Speech']
melspec_2125.npy,['Speech']
melspec_2126.npy,['Speech']
melspec_2127.npy,"['Blender, Speech']"
melspec_2128.npy,['Speech']
melspec_2129.npy,"['Blender, Speech']"
melspec_213.npy,['Speech']
melspec_2130.npy,['Silence']
melspec_2131.npy,['Silence']
melspec_2132.npy,['Silence']
melspec_2133.npy,['Speech']
melspec_2134.npy,['Silence']
melspec_2135.npy,['Speech']
melspec_2136.npy,['Speech']
melspec_2137.npy,['Speech']
melspec_2138.npy,['Speech']
melspec_2139.npy,['Speech']
melspec_214.npy,['Speech']
melspec_2140.npy,['Silence']
melspec_2141.npy,['Speech']
melspec_2142.npy,['Speech']
melspec_2143.npy,"['Blender, Speech']"
melspec_2144.npy,"['Blender, Speech']"
melspec_2145.npy,['Blender']
melspec_2146.npy,['Silence']
melspec_2147.npy,['Speech']
melspec_2148.npy,['Speech']
melspec_2149.npy,['Speech']
melspec_215.npy,['Speech']
melspec_2150.npy,['Speech']
melspec_2151.npy,['Speech']
melspec_2152.npy,['Speech']
melspec_2153.npy,['Speech']
melspec_2154.npy,['Speech']
melspec_2155.npy,['Speech']
melspec_2156.npy,"['Blender, Electric_shaver_toothbrush, Speech']"
melspec_2157.npy,['Speech']
melspec_2158.npy,"['Frying, Speech']"
melspec_2159.npy,['Speech']
melspec_216.npy,['Speech']
melspec_2160.npy,['Speech']
melspec_2161.npy,['Speech']
melspec_2162.npy,"['Blender, Speech']"
melspec_2163.npy,['Speech']
melspec_2164.npy,['Silence']
melspec_2165.npy,"['Blender, Speech']"
melspec_2166.npy,['Speech']
melspec_2167.npy,['Silence']
melspec_2168.npy,['Speech']
melspec_2169.npy,['Silence']
melspec_217.npy,"['Dog, Speech']"
melspec_2170.npy,['Speech']
melspec_2171.npy,['Speech']
melspec_2172.npy,['Silence']
melspec_2173.npy,['Speech']
melspec_2174.npy,['Speech']
melspec_2175.npy,['Speech']
melspec_2176.npy,['Speech']
melspec_2177.npy,['Silence']
melspec_2178.npy,['Blender']
melspec_2179.npy,['Speech']
melspec_218.npy,"['Blender, Speech']"
melspec_2180.npy,['Silence']
melspec_2181.npy,['Speech']
melspec_2182.npy,['Speech']
melspec_2183.npy,['Speech']
melspec_2184.npy,['Speech']
melspec_2185.npy,['Speech']
melspec_2186.npy,['Silence']
melspec_2187.npy,['Speech']
melspec_2188.npy,['Silence']
melspec_2189.npy,['Speech']
melspec_219.npy,['Speech']
melspec_2190.npy,"['Blender, Speech']"
melspec_2191.npy,['Speech']
melspec_2192.npy,['Speech']
melspec_2193.npy,['Speech']
melspec_2194.npy,['Speech']
melspec_2195.npy,['Speech']
melspec_2196.npy,['Speech']
melspec_2197.npy,['Speech']
melspec_2198.npy,['Speech']
melspec_2199.npy,['Silence']
melspec_22.npy,['Speech']
melspec_220.npy,['Speech']
melspec_2200.npy,['Speech']
melspec_2201.npy,['Speech']
melspec_2202.npy,['Speech']
melspec_2203.npy,['Speech']
melspec_2204.npy,['Speech']
melspec_2205.npy,['Speech']
melspec_2206.npy,['Speech']
melspec_2207.npy,"['Blender, Speech']"
melspec_2208.npy,['Speech']
melspec_2209.npy,['Speech']
melspec_221.npy,['Speech']
melspec_2210.npy,['Speech']
melspec_2211.npy,['Speech']
melspec_2212.npy,['Speech']
melspec_2213.npy,"['Blender, Speech']"
melspec_2214.npy,"['Blender, Speech']"
melspec_2215.npy,['Speech']
melspec_2216.npy,['Speech']
melspec_2217.npy,['Speech']
melspec_2218.npy,['Speech']
melspec_2219.npy,['Speech']
melspec_222.npy,['Speech']
melspec_2220.npy,['Speech']
melspec_2221.npy,['Speech']
melspec_2222.npy,['Speech']
melspec_2223.npy,['Silence']
melspec_2224.npy,['Speech']
melspec_2225.npy,['Speech']
melspec_2226.npy,['Speech']
melspec_2227.npy,['Blender']
melspec_2228.npy,['Speech']
melspec_2229.npy,['Speech']
melspec_223.npy,"['Dog, Speech']"
melspec_2230.npy,['Speech']
melspec_2231.npy,['Speech']
melspec_2232.npy,['Speech']
melspec_2233.npy,['Silence']
melspec_2234.npy,['Speech']
melspec_2235.npy,['Silence']
melspec_2236.npy,['Speech']
melspec_2237.npy,['Speech']
melspec_2238.npy,"['Blender, Speech']"
melspec_2239.npy,['Speech']
melspec_224.npy,"['Blender, Speech']"
melspec_2240.npy,['Speech']
melspec_2241.npy,['Silence']
melspec_2242.npy,['Speech']
melspec_2243.npy,['Speech']
melspec_2244.npy,['Silence']
melspec_2245.npy,['Speech']
melspec_2246.npy,['Speech']
melspec_2247.npy,['Speech']
melspec_2248.npy,['Speech']
melspec_2249.npy,['Speech']
melspec_225.npy,['Silence']
melspec_2250.npy,['Speech']
melspec_2251.npy,['Silence']
melspec_2252.npy,['Speech']
melspec_2253.npy,['Speech']
melspec_2254.npy,['Speech']
melspec_2255.npy,['Speech']
melspec_2256.npy,['Speech']
melspec_2257.npy,"['Blender, Speech']"
melspec_2258.npy,['Speech']
melspec_2259.npy,['Speech']
melspec_226.npy,['Silence']
melspec_2260.npy,['Speech']
melspec_2261.npy,['Silence']
melspec_2262.npy,['Speech']
melspec_2263.npy,['Speech']
melspec_2264.npy,['Speech']
melspec_2265.npy,['Speech']
melspec_2266.npy,['Speech']
melspec_2267.npy,['Speech']
melspec_2268.npy,['Speech']
melspec_2269.npy,['Speech']
melspec_227.npy,['Speech']
melspec_2270.npy,['Speech']
melspec_2271.npy,['Speech']
melspec_2272.npy,['Speech']
melspec_2273.npy,['Speech']
melspec_2274.npy,['Speech']
melspec_2275.npy,['Speech']
melspec_2276.npy,['Speech']
melspec_2277.npy,['Silence']
melspec_2278.npy,['Speech']
melspec_2279.npy,['Blender']
melspec_228.npy,['Speech']
melspec_2280.npy,"['Cat, Speech']"
melspec_2281.npy,['Speech']
melspec_2282.npy,['Speech']
melspec_2283.npy,['Speech']
melspec_2284.npy,['Speech']
melspec_2285.npy,['Speech']
melspec_2286.npy,['Speech']
melspec_2287.npy,['Speech']
melspec_2288.npy,['Silence']
melspec_2289.npy,['Silence']
melspec_229.npy,"['Blender, Speech']"
melspec_2290.npy,['Silence']
melspec_2291.npy,['Silence']
melspec_2292.npy,['Speech']
melspec_2293.npy,['Speech']
melspec_2294.npy,['Speech']
melspec_2295.npy,"['Blender, Speech']"
melspec_2296.npy,['Speech']
melspec_2297.npy,['Speech']
melspec_2298.npy,['Speech']
melspec_2299.npy,['Speech']
melspec_23.npy,['Silence']
melspec_230.npy,['Speech']
melspec_2300.npy,['Speech']
melspec_2301.npy,['Speech']
melspec_2302.npy,['Speech']
melspec_2303.npy,['Speech']
melspec_2304.npy,['Speech']
melspec_2305.npy,['Speech']
melspec_2306.npy,['Speech']
melspec_2307.npy,"['Blender, Speech']"
melspec_2308.npy,['Speech']
melspec_2309.npy,['Silence']
melspec_231.npy,"['Dog, Speech']"
melspec_2310.npy,['Speech']
melspec_2311.npy,['Speech']
melspec_2312.npy,['Speech']
melspec_2313.npy,['Speech']
melspec_2314.npy,['Speech']
melspec_2315.npy,['Speech']
melspec_2316.npy,['Speech']
melspec_2317.npy,['Silence']
melspec_2318.npy,['Speech']
melspec_2319.npy,['Speech']
melspec_232.npy,['Silence']
melspec_2320.npy,['Speech']
melspec_2321.npy,['Silence']
melspec_2322.npy,['Speech']
melspec_2323.npy,['Speech']
melspec_2324.npy,['Speech']
melspec_2325.npy,['Speech']
melspec_2326.npy,['Speech']
melspec_2327.npy,['Speech']
melspec_2328.npy,['Silence']
melspec_2329.npy,['Speech']
melspec_233.npy,['Speech']
melspec_2330.npy,['Speech']
melspec_2331.npy,['Speech']
melspec_2332.npy,['Speech']
melspec_2333.npy,"['Blender, Speech']"
melspec_2334.npy,['Speech']
melspec_2335.npy,['Silence']
melspec_2336.npy,['Speech']
melspec_2337.npy,['Silence']
melspec_2338.npy,"['Blender, Speech']"
melspec_2339.npy,"['Electric_shaver_toothbrush, Speech']"
melspec_234.npy,['Speech']
melspec_2340.npy,['Blender']
melspec_2341.npy,['Speech']
melspec_2342.npy,['Silence']
melspec_2343.npy,['Speech']
melspec_2344.npy,['Speech']
melspec_2345.npy,['Speech']
melspec_2346.npy,['Speech']
melspec_2347.npy,['Speech']
melspec_2348.npy,['Speech']
melspec_2349.npy,['Speech']
melspec_235.npy,['Speech']
melspec_2350.npy,['Speech']
melspec_2351.npy,['Speech']
melspec_2352.npy,['Speech']
melspec_2353.npy,['Speech']
melspec_2354.npy,['Speech']
melspec_2355.npy,['Silence']
melspec_2356.npy,"['Dog, Speech']"
melspec_2357.npy,['Speech']
melspec_2358.npy,['Speech']
melspec_2359.npy,['Speech']
melspec_236.npy,['Speech']
melspec_2360.npy,['Speech']
melspec_2361.npy,['Blender']
melspec_2362.npy,['Speech']
melspec_2363.npy,['Silence']
melspec_2364.npy,['Speech']
melspec_2365.npy,['Speech']
melspec_2366.npy,['Speech']
melspec_2367.npy,['Speech']
melspec_2368.npy,['Speech']
melspec_2369.npy,['Speech']
melspec_237.npy,['Speech']
melspec_2370.npy,['Silence']
melspec_2371.npy,['Speech']
melspec_2372.npy,['Speech']
melspec_2373.npy,['Speech']
melspec_2374.npy,['Speech']
melspec_2375.npy,['Speech']
melspec_2376.npy,['Silence']
melspec_2377.npy,['Silence']
melspec_2378.npy,['Speech']
melspec_2379.npy,['Speech']
melspec_238.npy,['Speech']
melspec_2380.npy,['Speech']
melspec_2381.npy,['Silence']
melspec_2382.npy,['Speech']
melspec_2383.npy,['Speech']
melspec_2384.npy,['Speech']
melspec_2385.npy,['Speech']
melspec_2386.npy,['Silence']
melspec_2387.npy,['Speech']
melspec_2388.npy,['Speech']
melspec_2389.npy,['Speech']
melspec_239.npy,['Speech']
melspec_2390.npy,['Speech']
melspec_2391.npy,['Speech']
melspec_2392.npy,"['Cat, Frying, Speech']"
melspec_2393.npy,['Speech']
melspec_2394.npy,"['Dog, Speech']"
melspec_2395.npy,['Speech']
melspec_2396.npy,['Silence']
melspec_2397.npy,['Speech']
melspec_2398.npy,['Speech']
melspec_2399.npy,['Speech']
melspec_24.npy,['Silence']
melspec_240.npy,['Speech']
melspec_2400.npy,['Speech']
melspec_2401.npy,['Speech']
melspec_2402.npy,['Speech']
melspec_2403.npy,['Speech']
melspec_2404.npy,['Speech']
melspec_2405.npy,['Silence']
melspec_2406.npy,['Speech']
melspec_2407.npy,['Speech']
melspec_2408.npy,['Speech']
melspec_2409.npy,['Speech']
melspec_241.npy,['Speech']
melspec_2410.npy,['Silence']
melspec_2411.npy,['Speech']
melspec_2412.npy,['Speech']
melspec_2413.npy,['Speech']
melspec_2414.npy,"['Blender, Speech']"
melspec_2415.npy,['Speech']
melspec_2416.npy,['Speech']
melspec_2417.npy,['Speech']
melspec_2418.npy,"['Blender, Speech']"
melspec_2419.npy,['Speech']
melspec_242.npy,['Speech']
melspec_2420.npy,['Speech']
melspec_2421.npy,['Speech']
melspec_2422.npy,['Speech']
melspec_2423.npy,['Speech']
melspec_2424.npy,"['Blender, Speech']"
melspec_2425.npy,['Speech']
melspec_2426.npy,['Speech']
melspec_2427.npy,"['Blender, Speech']"
melspec_2428.npy,"['Cat, Speech']"
melspec_2429.npy,['Silence']
melspec_243.npy,['Speech']
melspec_2430.npy,['Speech']
melspec_2431.npy,"['Cat, Speech']"
melspec_2432.npy,['Speech']
melspec_2433.npy,['Speech']
melspec_2434.npy,['Speech']
melspec_2435.npy,['Speech']
melspec_2436.npy,['Speech']
melspec_2437.npy,['Silence']
melspec_2438.npy,['Silence']
melspec_2439.npy,['Speech']
melspec_244.npy,['Speech']
melspec_2440.npy,['Speech']
melspec_2441.npy,['Speech']
melspec_2442.npy,['Speech']
melspec_2443.npy,['Speech']
melspec_2444.npy,"['Dog, Speech']"
melspec_2445.npy,['Blender']
melspec_2446.npy,['Speech']
melspec_2447.npy,['Speech']
melspec_2448.npy,['Speech']
melspec_2449.npy,['Speech']
melspec_245.npy,['Speech']
melspec_2450.npy,['Speech']
melspec_2451.npy,['Speech']
melspec_2452.npy,"['Blender, Speech']"
melspec_2453.npy,['Speech']
melspec_2454.npy,['Speech']
melspec_2455.npy,['Blender']
melspec_2456.npy,['Speech']
melspec_2457.npy,"['Blender, Speech']"
melspec_2458.npy,"['Blender, Speech']"
melspec_2459.npy,['Speech']
melspec_246.npy,['Speech']
melspec_2460.npy,['Speech']
melspec_2461.npy,['Speech']
melspec_2462.npy,['Speech']
melspec_2463.npy,['Speech']
melspec_2464.npy,['Speech']
melspec_2465.npy,['Speech']
melspec_2466.npy,['Silence']
melspec_2467.npy,['Blender']
melspec_2468.npy,['Speech']
melspec_2469.npy,['Speech']
melspec_247.npy,['Silence']
melspec_2470.npy,['Speech']
melspec_2471.npy,['Speech']
melspec_2472.npy,['Speech']
melspec_2473.npy,['Speech']
melspec_2474.npy,['Speech']
melspec_2475.npy,"['Blender, Speech']"
melspec_2476.npy,['Speech']
melspec_2477.npy,['Speech']
melspec_2478.npy,['Speech']
melspec_2479.npy,"['Blender, Speech']"
melspec_248.npy,['Speech']
melspec_2480.npy,['Speech']
melspec_2481.npy,['Speech']
melspec_2482.npy,['Silence']
melspec_2483.npy,['Speech']
melspec_2484.npy,['Silence']
melspec_2485.npy,['Speech']
melspec_2486.npy,['Silence']
melspec_2487.npy,['Speech']
melspec_2488.npy,['Speech']
melspec_2489.npy,"['Dog, Speech']"
melspec_249.npy,['Speech']
melspec_2490.npy,['Speech']
melspec_2491.npy,['Silence']
melspec_2492.npy,['Speech']
melspec_2493.npy,['Speech']
melspec_2494.npy,['Silence']
melspec_2495.npy,['Speech']
melspec_2496.npy,['Speech']
melspec_2497.npy,['Silence']
melspec_2498.npy,['Speech']
melspec_2499.npy,['Speech']
melspec_25.npy,['Speech']
melspec_250.npy,['Speech']
melspec_251.npy,['Speech']
melspec_252.npy,['Speech']
melspec_253.npy,['Silence']
melspec_254.npy,"['Blender, Speech']"
melspec_255.npy,['Speech']
melspec_256.npy,['Speech']
melspec_257.npy,['Speech']
melspec_258.npy,['Speech']
melspec_259.npy,['Speech']
melspec_26.npy,['Speech']
melspec_260.npy,['Speech']
melspec_261.npy,['Speech']
melspec_262.npy,['Speech']
melspec_263.npy,['Speech']
melspec_264.npy,['Speech']
melspec_265.npy,['Speech']
melspec_266.npy,['Speech']
melspec_267.npy,['Speech']
melspec_268.npy,['Speech']
melspec_269.npy,['Speech']
melspec_27.npy,['Speech']
melspec_270.npy,['Speech']
melspec_271.npy,['Speech']
melspec_272.npy,['Speech']
melspec_273.npy,['Speech']
melspec_274.npy,"['Cat, Speech']"
melspec_275.npy,['Silence']
melspec_276.npy,['Silence']
melspec_277.npy,['Speech']
melspec_278.npy,['Silence']
melspec_279.npy,['Speech']
melspec_28.npy,['Speech']
melspec_280.npy,"['Blender, Dog, Speech']"
melspec_281.npy,['Cat']
melspec_282.npy,['Speech']
melspec_283.npy,['Speech']
melspec_284.npy,"['Blender, Speech']"
melspec_285.npy,['Speech']
melspec_286.npy,['Silence']
melspec_287.npy,['Silence']
melspec_288.npy,['Speech']
melspec_289.npy,['Silence']
melspec_29.npy,['Speech']
melspec_290.npy,['Speech']
melspec_291.npy,['Speech']
melspec_292.npy,['Speech']
melspec_293.npy,['Speech']
melspec_294.npy,['Speech']
melspec_295.npy,['Silence']
melspec_296.npy,['Speech']
melspec_297.npy,['Speech']
melspec_298.npy,['Speech']
melspec_299.npy,['Speech']
melspec_3.npy,['Silence']
melspec_30.npy,['Speech']
melspec_300.npy,['Speech']
melspec_301.npy,['Speech']
melspec_302.npy,['Speech']
melspec_303.npy,['Speech']
melspec_304.npy,['Speech']
melspec_305.npy,['Speech']
melspec_306.npy,['Speech']
melspec_307.npy,['Speech']
melspec_308.npy,['Speech']
melspec_309.npy,['Speech']
melspec_31.npy,['Speech']
melspec_310.npy,['Speech']
melspec_311.npy,['Speech']
melspec_312.npy,['Speech']
melspec_313.npy,['Speech']
melspec_314.npy,['Speech']
melspec_315.npy,['Speech']
melspec_316.npy,['Silence']
melspec_317.npy,['Silence']
melspec_318.npy,['Speech']
melspec_319.npy,['Silence']
melspec_32.npy,"['Dog, Speech']"
melspec_320.npy,['Speech']
melspec_321.npy,['Silence']
melspec_322.npy,['Speech']
melspec_323.npy,['Speech']
melspec_324.npy,['Silence']
melspec_325.npy,['Speech']
melspec_326.npy,['Silence']
melspec_327.npy,"['Blender, Speech']"
melspec_328.npy,['Silence']
melspec_329.npy,['Silence']
melspec_33.npy,['Speech']
melspec_330.npy,['Speech']
melspec_331.npy,['Silence']
melspec_332.npy,['Speech']
melspec_333.npy,['Speech']
melspec_334.npy,['Speech']
melspec_335.npy,['Speech']
melspec_336.npy,['Speech']
melspec_337.npy,['Speech']
melspec_338.npy,['Speech']
melspec_339.npy,['Speech']
melspec_34.npy,"['Blender, Speech']"
melspec_340.npy,['Speech']
melspec_341.npy,"['Blender, Speech']"
melspec_342.npy,['Speech']
melspec_343.npy,['Speech']
melspec_344.npy,['Speech']
melspec_345.npy,['Speech']
melspec_346.npy,['Speech']
melspec_347.npy,['Speech']
melspec_348.npy,['Speech']
melspec_349.npy,['Speech']
melspec_35.npy,['Speech']
melspec_350.npy,['Speech']
melspec_351.npy,['Speech']
melspec_352.npy,['Silence']
melspec_353.npy,"['Blender, Speech']"
melspec_354.npy,['Speech']
melspec_355.npy,['Silence']
melspec_356.npy,['Speech']
melspec_357.npy,['Speech']
melspec_358.npy,['Speech']
melspec_359.npy,['Speech']
melspec_36.npy,['Speech']
melspec_360.npy,['Speech']
melspec_361.npy,['Speech']
melspec_362.npy,['Silence']
melspec_363.npy,['Speech']
melspec_364.npy,['Speech']
melspec_365.npy,['Speech']
melspec_366.npy,['Speech']
melspec_367.npy,['Speech']
melspec_368.npy,"['Blender, Speech']"
melspec_369.npy,"['Cat, Speech']"
melspec_37.npy,['Speech']
melspec_370.npy,['Speech']
melspec_371.npy,['Speech']
melspec_372.npy,['Speech']
melspec_373.npy,['Speech']
melspec_374.npy,['Silence']
melspec_375.npy,['Speech']
melspec_376.npy,['Speech']
melspec_377.npy,['Speech']
melspec_378.npy,['Speech']
melspec_379.npy,['Speech']
melspec_38.npy,['Speech']
melspec_380.npy,['Speech']
melspec_381.npy,['Speech']
melspec_382.npy,['Speech']
melspec_383.npy,['Silence']
melspec_384.npy,['Speech']
melspec_385.npy,['Speech']
melspec_386.npy,['Speech']
melspec_387.npy,['Speech']
melspec_388.npy,['Speech']
melspec_389.npy,['Speech']
melspec_39.npy,"['Blender, Speech']"
melspec_390.npy,['Speech']
melspec_391.npy,['Speech']
melspec_392.npy,['Speech']
melspec_393.npy,['Silence']
melspec_394.npy,['Silence']
melspec_395.npy,"['Blender, Speech']"
melspec_396.npy,['Speech']
melspec_397.npy,['Speech']
melspec_398.npy,['Speech']
melspec_399.npy,['Speech']
melspec_4.npy,['Silence']
melspec_40.npy,['Speech']
melspec_400.npy,['Speech']
melspec_401.npy,['Speech']
melspec_402.npy,['Speech']
melspec_403.npy,['Silence']
melspec_404.npy,['Speech']
melspec_405.npy,['Silence']
melspec_406.npy,['Speech']
melspec_407.npy,['Silence']
melspec_408.npy,['Silence']
melspec_409.npy,['Speech']
melspec_41.npy,['Speech']
melspec_410.npy,['Speech']
melspec_411.npy,['Speech']
melspec_412.npy,['Speech']
melspec_413.npy,['Speech']
melspec_414.npy,['Silence']
melspec_415.npy,['Speech']
melspec_416.npy,['Silence']
melspec_417.npy,['Speech']
melspec_418.npy,['Speech']
melspec_419.npy,['Speech']
melspec_42.npy,['Speech']
melspec_420.npy,['Speech']
melspec_421.npy,['Silence']
